api.ote.label.arrange.status.releasing	发布中
apis.cc.comment.export.time.scope	2222035;400;最长导出{0}天的数据.
apis.ote.lib.NoPermission	215300;400;没有共享题库权限
apis.kng.studyInfo.export.studyStatus.1	学习中
apis.kng.studyInfo.export.studyStatus.2	已完课
apis.enroll.notice.validation.projectId.NotNull	2279003;400;项目唯一号不能为空
kng_bbs_publish_tip_editSuccess	编辑成功!
installation.export.dept.departmentName	部门
apis.o2o.designer.name.notBlank	2111108;400;设计器名称不能为空
kng_mgmt_btn_create_course	创建课程
api.sheet.sheetName.NotBlank	32810306;400;检查表名称不可为空
apis.export.header.exportEvalDetails.totalScore	总评分
apis.kng.note.validation.title.maxSize	2231208;400;标题的最大长度为100。
apis.archive.export.functionName.staffDetail	员工档案明细
apis.o2o.user.validation.ak.invalid	211288;400;ak异常
apis.rpt2.o2o.studyresultuser.level1.postName	岗位
apis.comment.export.header.commentOperateTimeStr	屏蔽时间
apis.core.sale.pkg.orgid.empty	20511042;400;orgId不能为空
apis.o2o.eval.score.bigger.than.total	2110857;400;输入分数不能超过总分
apis.post.create.topic.notallowed	2202101; 400; 创建话题功能关闭，请移除新增话题！
apis.tlive.business.params.not.null	2541047;400;必传参数不能为空
kng_course_msg_input_course_name	请输入课程名称
apis.knglib.comment.delete.by.creator	2602005;400;此评论仅由创建者删除
apis.enrollcenter.record.validation.enroll.attachment.size.over	400;附件不能超过100个
apis.flipapp.normal	正常
apis.kng.shareKng.update.shared.catalog.error	2336035;400;不能修改原知识目录至已分享目录.
apis.ac.export.activity.createTime	创建时间
course_mgmt_lbl_buytype	购买方式：
apis.ote.ue.exam.sync.reset	215362;400;试卷已更新请重新考试
apis.udp.positioncatalog.validation.notexist	2170451;400;岗位目录不存在.
apis.evaluation.export.header.userName	员工姓名
kng_course_ulcd_list_direct_release	直接发布
knglin_lbl_download_zip	下载压缩包
apis.survey.teas.arrange.copy.error	402280918;400;复制问卷异常
kng_bbs_lbl_orderByComment	按讨论
apis.rpt2.te.teacher.column.targetCode	课程来源
api.msg.sms.send.error	20410922;400;国内短信发送失败
apis.appraisal.list.next.notfound	402281612;400;没有下一个了
apis.complain.export.header.targetType	举报对象类型
apis.te.download.fileId.empty	2132106;400;文件id为空
apis.rpt2.ssp.activetype.column.adopt	被设为最佳答案
apis.survey.notice.validation.type.invalid	2286003;400;消息通知类型非法
apis.gwnl.evaluation.evalTaskSearch.validation.status.value	2189213;400;selfExcept有效值是0-3。
apis.teas.quesBase.validation.id.not.empty	202630452;400;题目id不能为空
apis.export.header.groupinfo.functionName	小组成员导出表
apis.share.pkg.detail.no.permission	27800013;400;无权限查看该资源包
apis.reward.action.exp.1002.1061.1033	管理员删除-问题
apis.reward.action.exp.1002.1061.1032	删除-问题
apis.archive.file.head.timeType	项目模式
apis.reward.action.exp.1002.1061.1034	版主删除-问题
apis.book.validation.press.length	press长度为200
apis.comment.validation.commentIds.invalid	2024029;400;无效的commentIds。
apis.export.header.imporfaceliveerror.userName	学员账号
apis.ulcd.label.designer.cfg.zy.tips.name	作业提示
apis.deliverorder.export.header.address	收货人地址
apis.ssp.level.point.last	积分等级不能全部删除
apis.o2o.practice.name.not.blank	211806;400;模板名称为空
apis.o2o.label.export.header.commonerror.empno	工号
apis.tlive.room.validation.outside.invalid	2541100;400;对外公开错误
apis.ote.pra.has.published.cannot.modify	215301;400;已发布的练习不允许修改
apis.tlive.business.params.format.error	2541048;400;参数格式错误
apis.o2o.kng.order.cancel.error	2110708;400;解除购买课程占用失败，请稍后再试
apis.attendeng.export.field.signInTime	签到时间
apis.survey.sts.validation.unknow.error	2283002;400;授权服务异常
apis.archive.file.head.joinStatus	参与状态
apis.kng.knowledgeCatalog.hasKnowledge	2230021;400;当目录下存在知识的时候不可删除
apis.ulcd.arrange.not.found	2510600;400;大纲没有找到.
apis.kng.chapter.validation.kngowledge.exist	2231406;400;章节下存在课程
apis.ac.banner.picture.is.empty	2801012;400;banner图片为空
apis.rpt2.o2o.studyresultdept.level2.delayCmpRate	任务延期完成率
apis.kng.study.note.export.name	课程笔记
apis.o2o.edition.permission.denied	211298;400;当前版本权限不足
apis.honor.export.header.workRemark.isSubmit	是否提交
apis.udp.groupcorp.validation.orgs.notInSameCorp	21716130;400;登录平台与指定平台不在同一集团。
apis.tlive.room.pcpage.going	2541151;400;网页端正在直播，暂不能在客户端开播
apis.export.header.overviewscoregrouprank.groupName	组名
apis.export.header.ojt.temp.teacherWeight	导师权重
apis.ruledesign.attrcode.repeat	2901010;400;属性code重复
apis.gmcenter.subject.validation.summary.NotBlank	227510324;400;试题名称不能为空
apis.udp.user.password.strong.length	2170982;400;强密码应该超过10个字符.
apis.udp.org.validation.id.exsited	2170689;400;id 已存在.
apis.kng.college.entrance.invalid	2237507;400;课堂入口类型不合法
apis.practice.export.analysis.header.totalFirstCorectUserQty	一次性答对人数
apis.cc.comment.validation.targetId.Size	2222018;400;targetId最大长度为36.
api.order.orgId.error	2291303;400;订单组织ID异常
apis.rpt2.kng.study.personal.search.stdStyHour	标准时长
apis.gwnl.org.setting.exam.checker.size	2182004;400;考试检查人超过最大人数
apis.o2o.trace.export.failed	2110607;500;excel导出失败
apis.reward.action.exp.1001.1005.1010	学习-课程
apis.enroll.record.validation.pageRequest.NotNull	2275014;400;页面请求不能为空
apis.rpt2.te.teacher.column.endTime	课程结束时间
apis.kng.knowledge.rereqtranscode.statusInvalid	2230049;400;ReqTranscode状态无效。
apis.kng.maintain.export.author	作者
apis.place.validation.square.notNull	2341068;400;场地容纳人数不能为空。
apis.forget.password.code.blank	2031174;400;请输入验证码
si.inspection.plan.start.FutureOrPresent	32811127;400;开始时间不支持小于当前时间
kng_common_lbl_doc	文档
apis.ote.entry.start.end.time.cannot.empty	215296;400;考试入场开始、结束时间必须非空
apis.texercise.serviceName.cannot.empty	2660009;400; 参数错误，请上传服务名
apis.shorturl.validation.id.NotBlank	2021010;400;id为必填字段，不能为空。
apis.ulcd.label.designer.model.modelMap.pass_m_task_unit.modeName.kng	按内容
apis.hw.homeWork.validation.copy.target.masters.notEmpty	2400139;400;目标业务记录列表不能为空
apis.bset.delrecybin.phone.notfound	2091005;400;没有找到对应的手机号码
apis.kng.knowledgeCatalog.permission.invalid	2230042;400;无权限
apis.bbs.orgId.required	2207005;400;机构id不能为空
kng_bbs_publish_tip_questionTitle	请输入问题标题
kng_mgmt_msg_nocatalog	您的平台未创建课程目录，请先创建目录后再上传
apis.survey.project.validation.schedule.time.after.endTime	2281043;400;定时消息时间晚于结束时间
apis.core.navGroup.not.found	2031188;400;导航组不存在
apis.rpt2.kng.study.personal.search.ptDeptName	兼职部门
apis.o2o.label.importassignerror.same_account_te_stu	学员和导师账号相同
apis.post.validation.imagesSize.length	2202038;400;imagesSize最大长度为2000。
apis.archive.file.head.projectStartTime	项目开始时间
apis.rpt2.ssp.activetype.column.show	显示
api.ote.label.hour	小时
apis.pay.lecture.charge	负责人
apis.ulcd.label.designer.cfg.ms.sigIn.defVal.inTimeRight	分钟内签到，延后签到将标记为迟到
apis.orgstatement_order.export.header.orderCode	订单编号
apis.appraisal.validation.templateName.notBlank	402282017;400;鉴定模板名称不能为空
kng_upload_lbl_file_num	个文件
apis.o2o.label.importplanerror.content.year_arrange	计划年度支持1991年到2100年
apis.enrollcenter.record.export.no.data	400;报名名单导出失败,没有数据可导出
apis.flipapp.apis.flipapp.classRoom.word.cannot.empty	2510821;400;弹幕文字不能为空
apis.core.nav.catalog.level.size	2031069;400;分类不能超过3级
apis.knglib.opinion.control.kng.report.closed	2601038;400;知识举报功能已关闭
apis.rpt2.kng.study.personal.search.styLastTime	最近学习时间
teacher.customer.field.empty	2131023;400;讲师字段信息为空
kng_upload_gwnl_lbl_capacity_name	能力名称
apis.te.level.not.found	2131004;400;级别不存在
apis.kng.package.validation.param.required	2232028;400;需要输入参数。
apis.te.teacher.record.live	直播了
apis.survey.not.support.operation	402280105;400;不可进行该操作
apis.msg.config.customsmspassword.size	自定义短信密码长度不超过100
apis.enroll.common.validation.request.error	2278004;400;请求出错
course_mgmt_lbl_order_type	购买方式
apis.ote.question.choice.over.size	215306;400;试题抽取数不能大于总试题数
kng_kngcourse_btn_publish	发 布
apis.rpt2.ote.org.studyResult.prjCmpUserCnt1	项目完成人次
apis.ulcd.app.bus.is.lastest.version	2510823;400;当前已是最新版本
apis.white.list.phone.no.exist	20511619;400;手机号不存在，请联系云学堂运营人员
apis.gwnl.studyProgressUser.notExisted	2186024;400;用户学习进度不存在.
apis.kng.knowledgeCatalog.validation.name.Size	2230003;400;目录名称超出最大长度
apis.o2o.validation.endTime.NotBlank.message	211406;400;结束时间不能为空
apis.reward.exprule.over.time.error	4001023;400;学习时间段不可重叠
apis.comment.validation.parentId.invalid	2206017;400;无效的parentId。
apis.ulcd.label.designer.cfg.ks.sjSet_swScreen.name	考试切屏限制
kng_addcatalog_lbl_catalog	所属目录
api.cart.jd.NotAllowSale	2292411;400;商品不可售卖
kng_relatedSetting_lbl_applynewhtml	应用于新的HTML
apis.enrollcenter.record.validation.survey.error	400;获取调查管理查看地址失败
apis.o2o.user.dept.required	2110630;400;帐号的部门不能为空
apis.te.teacher.audit.content.edit	编辑讲师变更级别
apis.knglib.play.error	2600010;400;播放异常，请联系管理员。
apis.kng.knowledge.study.score.batch.score	2237664;400;学分设置最大为9999.99，最小为0
apis.export.header.studentseat.seatNoStr	座位号
apis.ote.arrangement.NotFound	2151013;400;考试安排不存在
apis.eco.error.wx.mediaUpload.type.notBlank	28610034;400;文件类型不能为空
apis.kng.examInfo.export.studyStatusStr	考试状态
apis.kng.knowledge.validation.has.expired	2231033;400;当前知识已过期
apis.deliverorder.export.fail.header.postName	快递公司
apis.rpt2.o2o.studyresultdept.level0.catalogName	培训分类
api.rpt2.gw.header.seriesName	岗位序列
apis.export.header.activitytemplete2.fullName	学员姓名
teacher.customer.support.not.support	2132046;400;自定义字段试用范围不符合
apis.user.export.header.birthday	出生日期
apis.rpt2.ssp.activetype.enum.other	其他
apis.enrollcenter.project.validation.chargeUsers.notNull	400;报名项目管理人员不为空
apis.rpt3.report.name.examTaskDetails	考试统计-考试结果统计-小题作答详情
apis.support.content.type.invalid	2431400;400;内容管理-内容类型取值范围为0或1。
apis.surv.label.export.data.analyze.detail.id	身份证
apis.o2o.task.validation.score.minSize	211203;400;任务评分最小为0
apis.survey.fbiCall.validation.call.result.code.Incorrect	2289013;400;调用调查局接口返回状态码错误异常
knglib_btn_addfolder	新增文件夹
apis.kng.college.selected.notExist	2237522;400;已选课堂不存在，请联系管理员
apis.topic.validation.deleted	2202089;400;话题已删除。
pc_kng_mark_tip_study_open	打开
api.validation.id.not.found.error	2370005;400;验证错误 id未找到
apis.knglib.ip.inValid	2600012;400;您不在此课程允许访问的ip范围内，如需访问请联系管理人员
apis.glbl.task.issyncing	2620104;400;当前正在同步环境中
kng_kngcourse_btn_creatchapter	创建章节
apis.o2o.budget.name.out.of.range	2110912;400;预算名称长度超过限制
kng_catalogmgmt_lbl_move	移动
apis.o2o.taskcheck.task.locked	2110017;400;下一个任务尚未解锁
kng_kngcourse_btn_delethandouts	删除讲义
apis.rpt2.common.params.missing	2580001;400;缺少参数
apis.msg.orgid.blank	20410893;400;机构id不能为空
apis.o2o.label.taskresult.pass.pass	合格
apis.archive.file.o2o.task.column.leaveSignIn	请假
apis.cer.catalog.validation.name.length	2141029;400;证书分类名称长度不能超过100。
apis.rpt2.fieldConfig.validation.rptTimeField.NotBlank	2582004;400;rptTimeField不能为空
apis.decorate.skin.value.repeat	2161428;400;请勿设置相同色值。
apis.captcha.validation.randstr.Size	2023003;400;randstr最大长度为100
apis.archive.import.cycle.notBlank	未填写周期
apis.reward.exp.rule.cycletype.not.choice	4001065;400;未选中任何奖励周期
apis.rpt2.o2o.studyresultuser.level0.mustTaskCnt	必修任务数
apis.enroll.record.validation.record.NotExist	2275003;400;学员不存在
apis.kng.knowledge.validation.onSale.Size	2231018;400;onSale值为0~1。
apis.msg.config.custommailsender.size	自定义邮件发送人长度不超过100
apis.question.export.file.name	管理端问题列表导出
apis.rpt2.ssp.sourcetype.column.talent	人才发展
apis.bbs.validation.comment.limit.publish	2209013;400;只允许管理员、版主评论&回复。
apis.enrollcenter.adapter.rule.no.suitable.adapter	400;没有合适的adapter处理此规则
apis.o2o.groupmember.outRange	211281;400;该组长不在小组内
apis.o2o.validation.arrangeId.NotBlank	211310;400;arrangeId不能为空
apis.attendeng.export.field.attendance	考勤
apis.ote.exam.validation.createtype	2151059;400;无效的试卷创建类型。
apis.rpt2.ssp.activetype.column.attn	关注
kng_audit_msg_locked_un_delet	已被锁定，无法删除
api.rpt2.user.header.createTime	账号开通日期
